17:08:59.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:08:59.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:05.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:05.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:11.755 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:11.755 > DEBUG (requestOperationMode) -> esperando trama...
17:09:15.653 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:15.657 > DEBUG (receiveFrame) -> CMD: 0x14
17:09:15.657 > DEBUG (receiveFrame) -> LEN: 0
17:09:15.660 > DEBUG (receiveFrame) -> frame_len: 6
17:09:15.664 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A 
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6
17:09:15.665 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6
17:09:15.666 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A 
17:09:15.679 > DEBUG (write_OPstate) -> 
17:09:15.679 > readBuffer: address = FFF000 count = 20
17:09:15.680 > eraseSector: address = FFF000
17:09:15.680 > writeBuffer: address = FFF000 count = 20
17:09:15.707 > DEBUG (requestOperationMode) -> esperando trama...
17:09:21.707 > DEBUG (requestOperationMode) -> no se recibio trama
17:09:21.707 > DEBUG (requestOperationMode) -> esperando trama...
17:09:27.648 > DEBUG (receiveFrame) -> first byte: 0xAB
17:09:27.653 > DEBUG (receiveFrame) -> CMD: 0x09
17:09:27.653 > DEBUG (receiveFrame) -> LEN: 0
17:09:27.654 > DEBUG (receiveFrame) -> frame_len: 6
17:09:27.659 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A 
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9
17:09:27.660 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9
17:09:27.661 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A 
17:09:27.675 > DEBUG (write_OPstate) -> 
17:09:27.675 > readBuffer: address = FFF000 count = 20
17:09:27.675 > eraseSector: address = FFF000
17:09:27.675 > writeBuffer: address = FFF000 count = 20
17:09:27.702 > DEBUG (setupTRANSFER) -> Iniciado 
17:09:27.702 > readBuffer: address = FFF000 count = 4
17:09:27.702 > DEBUG (read_all) -> 
17:09:27.702 > readBuffer: address = 0 count = 1
17:09:27.888 > 0xFB readBuffer: address = 17F count = 1
17:09:27.889 > 0x3F readBuffer: address = 180 count = 1
17:09:27.889 > 0x35 readBuffer: address = 181 count = 1
17:09:27.890 > 0x88 readBuffer: address = 182 count = 1
17:09:27.890 > 0xFF readBuffer: address = 183 count = 1
17:09:27.891 > 0x3F readBuffer: address = 184 count = 1
17:09:27.891 > 0xC1 readBuffer: address = 185 count = 1
17:09:27.891 > 0x5B readBuffer: address = 186 count = 1
17:09:27.892 > 0x1D readBuffer: address = 187 count = 1
17:09:27.892 > 0x3F readBuffer: address = 188 count = 1
17:09:27.893 > 0x0 readBuffer: address = 189 count = 1
17:09:27.894 > 0x6 readBuffer: address = 18A count = 1
17:09:27.894 > 0x1F readBuffer: address = 18B count = 1
17:09:27.894 > 0x3F readBuffer: address = 18C count = 1
17:09:27.895 > 0x52 readBuffer: address = 18D count = 1
17:09:27.895 > 0x4A readBuffer: address = 18E count = 1
17:09:27.896 > 0x6D readBuffer: address = 18F count = 1
17:09:27.896 > 0x38 readBuffer: address = 190 count = 1
17:09:27.897 > 0x0 readBuffer: address = 191 count = 1
17:09:27.897 > 0x0 readBuffer: address = 192 count = 1
17:09:27.898 > 0x0 readBuffer: address = 193 count = 1
17:09:27.898 > 0x0 readBuffer: address = 194 count = 1
17:09:27.899 > 0x0 readBuffer: address = 195 count = 1
17:09:27.899 > 0x0 readBuffer: address = 196 count = 1
17:09:27.899 > 0x0 readBuffer: address = 197 count = 1
17:09:27.900 > 0x0 readBuffer: address = 198 count = 1
17:09:27.900 > 0x0 readBuffer: address = 199 count = 1
17:09:27.901 > 0x80 readBuffer: address = 19A count = 1
17:09:27.901 > 0xC9 readBuffer: address = 19B count = 1
17:09:27.902 > 0x41 readBuffer: address = 19C count = 1
17:09:27.902 > 0x0 readBuffer: address = 19D count = 1
17:09:27.903 > 0x0 readBuffer: address = 19E count = 1
17:09:27.903 > 0x0 readBuffer: address = 19F count = 1
17:09:27.904 > 0x0 readBuffer: address = 1A0 count = 1
17:09:27.904 > 0x6E readBuffer: address = 1A1 count = 1
17:09:27.905 > 0xF0 readBuffer: address = 1A2 count = 1
17:09:27.905 > 0xFF readBuffer: address = 1A3 count = 1
17:09:27.906 > 0x3F readBuffer: address = 1A4 count = 1
17:09:27.906 > 0x7E readBuffer: address = 1A5 count = 1
17:09:27.906 > 0xA6 readBuffer: address = 1A6 count = 1
17:09:27.907 > 0xF4 readBuffer: address = 1A7 count = 1
17:09:27.907 > 0x3F readBuffer: address = 1A8 count = 1
17:09:27.908 > 0xBE readBuffer: address = 1A9 count = 1
17:09:27.908 > 0x87 readBuffer: address = 1AA count = 1
17:09:27.909 > 0x1D readBuffer: address = 1AB count = 1
17:09:27.909 > 0x3F readBuffer: address = 1AC count = 1
17:09:27.910 > 0xAD readBuffer: address = 1AD count = 1
17:09:27.910 > 0x8C readBuffer: address = 1AE count = 1
17:09:27.911 > 0x1E readBuffer: address = 1AF count = 1
17:09:27.911 > 0x3F readBuffer: address = 1B0 count = 1
17:09:27.912 > 0xFA readBuffer: address = 1B1 count = 1
17:09:27.912 > 0x4A readBuffer: address = 1B2 count = 1
17:09:27.913 > 0x6D readBuffer: address = 1B3 count = 1
17:09:27.913 > 0x38 readBuffer: address = 1B4 count = 1
17:09:27.914 > 0x0 readBuffer: address = 1B5 count = 1
17:09:27.914 > 0x0 readBuffer: address = 1B6 count = 1
17:09:27.915 > 0x0 readBuffer: address = 1B7 count = 1
17:09:27.915 > 0x0 readBuffer: address = 1B8 count = 1
17:09:27.916 > 0x0 readBuffer: address = 1B9 count = 1
17:09:27.916 > 0x0 readBuffer: address = 1BA count = 1
17:09:27.917 > 0x0 readBuffer: address = 1BB count = 1
17:09:27.917 > 0x0 readBuffer: address = 1BC count = 1
17:09:27.918 > 0x0 readBuffer: address = 1BD count = 1
17:09:27.918 > 0x0 readBuffer: address = 1BE count = 1
17:09:27.919 > 0xCE readBuffer: address = 1BF count = 1
17:09:27.919 > 0x41 readBuffer: address = 1C0 count = 1
17:09:27.920 > 0x0 readBuffer: address = 1C1 count = 1
17:09:27.920 > 0x0 readBuffer: address = 1C2 count = 1
17:09:27.920 > 0x0 readBuffer: address = 1C3 count = 1
17:09:27.921 > 0x0 readBuffer: address = 1C4 count = 1
17:09:27.921 > 0x56 readBuffer: address = 1C5 count = 1
17:09:27.922 > 0x34 readBuffer: address = 1C6 count = 1
17:09:27.922 > 0xEF readBuffer: address = 1C7 count = 1
17:09:27.923 > 0x3F readBuffer: address = 1C8 count = 1
17:09:27.923 > 0xE6 readBuffer: address = 1C9 count = 1
17:09:27.924 > 0xE4 readBuffer: address = 1CA count = 1
17:09:27.924 > 0xFD readBuffer: address = 1CB count = 1
17:09:27.925 > 0x3F readBuffer: address = 1CC count = 1
17:09:27.925 > 0x32 readBuffer: address = 1CD count = 1
17:09:27.925 > 0x14 readBuffer: address = 1CE count = 1
17:09:27.926 > 0x1D readBuffer: address = 1CF count = 1
17:09:27.926 > 0x3F readBuffer: address = 1D0 count = 1
17:09:27.927 > 0x6D readBuffer: address = 1D1 count = 1
17:09:27.927 > 0xF4 readBuffer: address = 1D2 count = 1
17:09:27.928 > 0x1E readBuffer: address = 1D3 count = 1
17:09:27.928 > 0x3F readBuffer: address = 1D4 count = 1
17:09:27.929 > 0xC readBuffer: address = 1D5 count = 1
17:09:27.930 > 0x44 readBuffer: address = 1D6 count = 1
17:09:27.930 > 0x6D readBuffer: address = 1D7 count = 1
17:09:27.930 > 0x38 readBuffer: address = 1D8 count = 1
17:09:27.931 > 0x0 readBuffer: address = 1D9 count = 1
17:09:27.932 > 0x0 readBuffer: address = 1DA count = 1
17:09:27.932 > 0x0 readBuffer: address = 1DB count = 1
17:09:27.932 > 0x0 readBuffer: address = 1DC count = 1
17:09:27.933 > 0x0 readBuffer: address = 1DD count = 1
17:09:27.933 > 0x0 readBuffer: address = 1DE count = 1
17:09:27.934 > 0x0 readBuffer: address = 1DF count = 1
17:09:27.934 > 0x0 readBuffer: address = 1E0 count = 1
17:09:27.934 > 0x0 readBuffer: address = 1E1 count = 1
17:09:27.935 > 0x80 readBuffer: address = 1E2 count = 1
17:09:27.935 > 0xC6 readBuffer: address = 1E3 count = 1
17:09:27.936 > 0x41 readBuffer: address = 1E4 count = 1
17:09:27.936 > 0x66 readBuffer: address = 1E5 count = 1
17:09:27.937 > 0x9 readBuffer: address = 1E6 count = 1
17:09:27.937 > 0x0 readBuffer: address = 1E7 count = 1
17:09:27.938 > 0x0 readBuffer: address = 1E8 count = 1
17:09:27.938 > 0x8A readBuffer: address = 1E9 count = 1
17:09:27.939 > 0xC3 readBuffer: address = 1EA count = 1
17:09:27.939 > 0x1A readBuffer: address = 1EB count = 1
17:09:27.940 > 0x40 readBuffer: address = 1EC count = 1
17:09:27.940 > 0x0 readBuffer: address = 1ED count = 1
17:09:27.941 > 0x0 readBuffer: address = 1EE count = 1
17:09:27.941 > 0x0 readBuffer: address = 1EF count = 1
17:09:27.941 > 0x0 readBuffer: address = 1F0 count = 1
17:09:27.942 > 0x32 readBuffer: address = 1F1 count = 1
17:09:27.942 > 0xA0 readBuffer: address = 1F2 count = 1
17:09:27.943 > 0x1 readBuffer: address = 1F3 count = 1
17:09:27.943 > 0x40 readBuffer: address = 1F4 count = 1
17:09:27.944 > 0x0 readBuffer: address = 1F5 count = 1
17:09:27.944 > 0x0 readBuffer: address = 1F6 count = 1
17:09:27.945 > 0x0 readBuffer: address = 1F7 count = 1
17:09:27.945 > 0x0 readBuffer: address = 1F8 count = 1
17:09:27.946 > 0x98 readBuffer: address = 1F9 count = 1
17:09:27.946 > 0x44 readBuffer: address = 1FA count = 1
17:09:27.947 > 0x6D readBuffer: address = 1FB count = 1
17:09:27.948 > 0x38 readBuffer: address = 1FC count = 1
17:09:27.948 > 0x0 readBuffer: address = 1FD count = 1
17:09:27.948 > 0x0 readBuffer: address = 1FE count = 1
17:09:27.948 > 0x0 readBuffer: address = 1FF count = 1
17:09:27.949 > 0x0 readBuffer: address = 200 count = 1
17:09:27.949 > 0x0 readBuffer: address = 201 count = 1
17:09:27.950 > 0x0 readBuffer: address = 202 count = 1
17:09:27.950 > 0x0 readBuffer: address = 203 count = 1
17:09:27.951 > 0x0 readBuffer: address = 204 count = 1
17:09:27.951 > 0x0 readBuffer: address = 205 count = 1
17:09:27.952 > 0x0 readBuffer: address = 206 count = 1
17:09:27.952 > 0xD4 readBuffer: address = 207 count = 1
17:09:27.953 > 0x41 readBuffer: address = 208 count = 1
17:09:27.953 > 0xC3 readBuffer: address = 209 count = 1
17:09:27.953 > 0x9 readBuffer: address = 20A count = 1
17:09:27.954 > 0x0 readBuffer: address = 20B count = 1
17:09:27.955 > 0x0 readBuffer: address = 20C count = 1
17:09:27.955 > 0x96 readBuffer: address = 20D count = 1
17:09:27.955 > 0xFE readBuffer: address = 20E count = 1
17:09:27.956 > 0x1A readBuffer: address = 20F count = 1
17:09:27.956 > 0x40 readBuffer: address = 210 count = 1
17:09:27.957 > 0x0 readBuffer: address = 211 count = 1
17:09:27.957 > 0x0 readBuffer: address = 212 count = 1
17:09:27.958 > 0x0 readBuffer: address = 213 count = 1
17:09:27.958 > 0x0 readBuffer: address = 214 count = 1
17:09:27.959 > 0x3E readBuffer: address = 215 count = 1
17:09:27.959 > 0x97 readBuffer: address = 216 count = 1
17:09:27.960 > 0x5 readBuffer: address = 217 count = 1
17:09:27.960 > 0x40 readBuffer: address = 218 count = 1
17:09:27.960 > 0x0 readBuffer: address = 219 count = 1
17:09:27.961 > 0x0 readBuffer: address = 21A count = 1
17:09:27.961 > 0x0 readBuffer: address = 21B count = 1
17:09:27.962 > 0x0 readBuffer: address = 21C count = 1
17:09:27.962 > 0x23 readBuffer: address = 21D count = 1
17:09:27.963 > 0x45 readBuffer: address = 21E count = 1
17:09:27.963 > 0x6D readBuffer: address = 21F count = 1
17:09:27.964 > 0x38 readBuffer: address = 220 count = 1
17:09:27.964 > 0x0 readBuffer: address = 221 count = 1
17:09:27.965 > 0x0 readBuffer: address = 222 count = 1
17:09:27.965 > 0x0 readBuffer: address = 223 count = 1
17:09:27.966 > 0x0 readBuffer: address = 224 count = 1
17:09:27.966 > 0x0 readBuffer: address = 225 count = 1
17:09:27.966 > 0x0 readBuffer: address = 226 count = 1
17:09:27.967 > 0x0 readBuffer: address = 227 count = 1
17:09:27.967 > 0x0 readBuffer: address = 228 count = 1
17:09:27.968 > 0x0 readBuffer: address = 229 count = 1
17:09:27.968 > 0x80 readBuffer: address = 22A count = 1
17:09:27.969 > 0xD2 readBuffer: address = 22B count = 1
17:09:27.969 > 0x41 readBuffer: address = 22C count = 1
17:09:27.970 > 0xB readBuffer: address = 22D count = 1
17:09:27.970 > 0xC readBuffer: address = 22E count = 1
17:09:27.971 > 0x0 readBuffer: address = 22F count = 1
17:09:27.971 > 0x0 readBuffer: address = 230 count = 1
17:09:27.972 > 0xBF readBuffer: address = 231 count = 1
17:09:27.972 > 0xB4 readBuffer: address = 232 count = 1
17:09:27.972 > 0x1A readBuffer: address = 233 count = 1
17:09:27.973 > 0x40 readBuffer: address = 234 count = 1
17:09:27.973 > 0x0 readBuffer: address = 235 count = 1
17:09:27.974 > 0x0 readBuffer: address = 236 count = 1
17:09:27.974 > 0x0 readBuffer: address = 237 count = 1
17:09:27.975 > 0x0 readBuffer: address = 238 count = 1
17:09:27.975 > 0x32 readBuffer: address = 239 count = 1
17:09:27.976 > 0xBA readBuffer: address = 23A count = 1
17:09:27.977 > 0x0 readBuffer: address = 23B count = 1
17:09:27.977 > 0x40 readBuffer: address = 23C count = 1
17:09:27.977 > 0x0 readBuffer: address = 23D count = 1
17:09:27.978 > 0x0 readBuffer: address = 23E count = 1
17:09:27.978 > 0x0 readBuffer: address = 23F count = 1
17:09:27.979 > 0x0 readBuffer: address = 240 count = 1
17:09:27.979 > 0xAE readBuffer: address = 241 count = 1
17:09:27.979 > 0x45 readBuffer: address = 242 count = 1
17:09:27.981 > 0x6D readBuffer: address = 243 count = 1
17:09:27.982 > 0x38 readBuffer: address = 244 count = 1
17:09:27.982 > 0x0 readBuffer: address = 245 count = 1
17:09:27.982 > 0x0 readBuffer: address = 246 count = 1
17:09:27.982 > 0x0 readBuffer: address = 247 count = 1
17:09:27.983 > 0x0 readBuffer: address = 248 count = 1
17:09:27.983 > 0x0 readBuffer: address = 249 count = 1
17:09:27.984 > 0x0 readBuffer: address = 24A count = 1
17:09:27.984 > 0x0 readBuffer: address = 24B count = 1
17:09:27.984 > 0x0 readBuffer: address = 24C count = 1
17:09:27.985 > 0x0 readBuffer: address = 24D count = 1
17:09:27.985 > 0x80 readBuffer: address = 24E count = 1
17:09:27.986 > 0xD0 readBuffer: address = 24F count = 1
17:09:27.986 > 0x41 readBuffer: address = 250 count = 1
17:09:27.987 > 0x54 readBuffer: address = 251 count = 1
17:09:27.987 > 0xC readBuffer: address = 252 count = 1
17:09:27.988 > 0x0 readBuffer: address = 253 count = 1
17:09:27.988 > 0x0 readBuffer: address = 254 count = 1
17:09:27.989 > 0xE0 readBuffer: address = 255 count = 1
17:09:27.989 > 0xC0 readBuffer: address = 256 count = 1
17:09:27.989 > 0x1A readBuffer: address = 257 count = 1
17:09:27.990 > 0x40 readBuffer: address = 258 count = 1
17:09:27.990 > 0x0 readBuffer: address = 259 count = 1
17:09:27.991 > 0x0 readBuffer: address = 25A count = 1
17:09:27.991 > 0x0 readBuffer: address = 25B count = 1
17:09:27.992 > 0x0 readBuffer: address = 25C count = 1
17:09:27.992 > 0x52 readBuffer: address = 25D count = 1
17:09:27.993 > 0xA readBuffer: address = 25E count = 1
17:09:27.993 > 0x2 readBuffer: address = 25F count = 1
17:09:27.994 > 0x40 readBuffer: address = 260 count = 1
17:09:27.994 > 0x0 readBuffer: address = 261 count = 1
17:09:27.995 > 0x0 readBuffer: address = 262 count = 1
17:09:27.995 > 0x0 readBuffer: address = 263 count = 1
17:09:27.996 > 0x0 readBuffer: address = 264 count = 1
17:09:27.996 > 0x3A readBuffer: address = 265 count = 1
17:09:27.997 > 0x46 readBuffer: address = 266 count = 1
17:09:27.997 > 0x6D readBuffer: address = 267 count = 1
17:09:27.998 > 0x38 readBuffer: address = 268 count = 1
17:09:27.998 > 0x0 readBuffer: address = 269 count = 1
17:09:27.998 > 0x0 readBuffer: address = 26A count = 1
17:09:27.999 > 0x0 readBuffer: address = 26B count = 1
17:09:27.999 > 0x0 readBuffer: address = 26C count = 1
17:09:28.000 > 0x0 readBuffer: address = 26D count = 1
17:09:28.000 > 0x0 readBuffer: address = 26E count = 1
17:09:28.001 > 0x0 readBuffer: address = 26F count = 1
17:09:28.001 > 0x0 readBuffer: address = 270 count = 1
17:09:28.002 > 0x0 readBuffer: address = 271 count = 1
17:09:28.002 > 0x0 readBuffer: address = 272 count = 1
17:09:28.003 > 0xD0 readBuffer: address = 273 count = 1
17:09:28.003 > 0x41 readBuffer: address = 274 count = 1
17:09:28.004 > 0x99 readBuffer: address = 275 count = 1
17:09:28.004 > 0xC readBuffer: address = 276 count = 1
17:09:28.004 > 0x0 readBuffer: address = 277 count = 1
17:09:28.005 > 0x0 readBuffer: address = 278 count = 1
17:09:28.006 > 0xEA readBuffer: address = 279 count = 1
17:09:28.006 > 0xBD readBuffer: address = 27A count = 1
17:09:28.006 > 0x1A readBuffer: address = 27B count = 1
17:09:28.007 > 0x40 readBuffer: address = 27C count = 1
17:09:28.007 > 0x0 readBuffer: address = 27D count = 1
17:09:28.008 > 0x0 readBuffer: address = 27E count = 1
17:09:28.008 > 0x0 readBuffer: address = 27F count = 1
17:09:28.009 > 0x0 readBuffer: address = 280 count = 1
17:09:28.009 > 0x99 readBuffer: address = 281 count = 1
17:09:28.010 > 0x16 readBuffer: address = 282 count = 1
17:09:28.010 > 0x2 readBuffer: address = 283 count = 1
17:09:28.011 > 0x40 readBuffer: address = 284 count = 1
17:09:28.011 > 0x0 readBuffer: address = 285 count = 1
17:09:28.012 > 0x0 readBuffer: address = 286 count = 1
17:09:28.012 > 0x0 readBuffer: address = 287 count = 1
17:09:28.013 > 0x0 readBuffer: address = 288 count = 1
17:09:28.013 > 0xC5 readBuffer: address = 289 count = 1
17:09:28.014 > 0x46 readBuffer: address = 28A count = 1
17:09:28.014 > 0x6D readBuffer: address = 28B count = 1
17:09:28.015 > 0x38 readBuffer: address = 28C count = 1
17:09:28.015 > 0x0 readBuffer: address = 28D count = 1
17:09:28.016 > 0x0 readBuffer: address = 28E count = 1
17:09:28.016 > 0x0 readBuffer: address = 28F count = 1
17:09:28.016 > 0x0 readBuffer: address = 290 count = 1
17:09:28.017 > 0x0 readBuffer: address = 291 count = 1
17:09:28.017 > 0x0 readBuffer: address = 292 count = 1
17:09:28.018 > 0x0 readBuffer: address = 293 count = 1
17:09:28.018 > 0x0 readBuffer: address = 294 count = 1
17:09:28.019 > 0x0 readBuffer: address = 295 count = 1
17:09:28.019 > 0x80 readBuffer: address = 296 count = 1
17:09:28.019 > 0xCF readBuffer: address = 297 count = 1
17:09:28.020 > 0x41 readBuffer: address = 298 count = 1
17:09:28.021 > 0xC8 readBuffer: address = 299 count = 1
17:09:28.021 > 0xC readBuffer: address = 29A count = 1
17:09:28.021 > 0x0 readBuffer: address = 29B count = 1
17:09:28.022 > 0x0 readBuffer: address = 29C count = 1
17:09:28.022 > 0x8E readBuffer: address = 29D count = 1
17:09:28.023 > 0xF6 readBuffer: address = 29E count = 1
17:09:28.023 > 0x1A readBuffer: address = 29F count = 1
17:09:28.024 > 0x40 readBuffer: address = 2A0 count = 1
17:09:28.024 > 0x0 readBuffer: address = 2A1 count = 1
17:09:28.024 > 0x0 readBuffer: address = 2A2 count = 1
17:09:28.025 > 0x0 readBuffer: address = 2A3 count = 1
17:09:28.025 > 0x0 readBuffer: address = 2A4 count = 1
17:09:28.026 > 0x6D readBuffer: address = 2A5 count = 1
17:09:28.027 > 0x2A readBuffer: address = 2A6 count = 1
17:09:28.027 > 0x6 readBuffer: address = 2A7 count = 1
17:09:28.027 > 0x40 readBuffer: address = 2A8 count = 1
17:09:28.028 > 0x0 readBuffer: address = 2A9 count = 1
17:09:28.028 > 0x0 readBuffer: address = 2AA count = 1
17:09:28.029 > 0x0 readBuffer: address = 2AB count = 1
17:09:28.029 > 0x0 readBuffer: address = 2AC count = 1
17:09:28.030 > 0x50 readBuffer: address = 2AD count = 1
17:09:28.031 > 0x47 readBuffer: address = 2AE count = 1
17:09:28.031 > 0x6D readBuffer: address = 2AF count = 1
17:09:28.031 > 0x38 readBuffer: address = 2B0 count = 1
17:09:28.032 > 0x0 readBuffer: address = 2B1 count = 1
17:09:28.032 > 0x0 readBuffer: address = 2B2 count = 1
17:09:28.033 > 0x0 readBuffer: address = 2B3 count = 1
17:09:28.033 > 0x0 readBuffer: address = 2B4 count = 1
17:09:28.034 > 0x0 readBuffer: address = 2B5 count = 1
17:09:28.034 > 0x0 readBuffer: address = 2B6 count = 1
17:09:28.034 > 0x0 readBuffer: address = 2B7 count = 1
17:09:28.035 > 0x0 readBuffer: address = 2B8 count = 1
17:09:28.035 > 0x0 readBuffer: address = 2B9 count = 1
17:09:28.036 > 0x80 readBuffer: address = 2BA count = 1
17:09:28.036 > 0xD0 readBuffer: address = 2BB count = 1
17:09:28.037 > 0x41 readBuffer: address = 2BC count = 1
17:09:28.037 > 0xE6 readBuffer: address = 2BD count = 1
17:09:28.038 > 0xC readBuffer: address = 2BE count = 1
17:09:28.038 > 0x0 readBuffer: address = 2BF count = 1
17:09:28.039 > 0x0 readBuffer: address = 2C0 count = 1
17:09:28.039 > 0x32 readBuffer: address = 2C1 count = 1
17:09:28.039 > 0x71 readBuffer: address = 2C2 count = 1
17:09:28.039 > 0x1A readBuffer: address = 2C3 count = 1
17:09:28.039 > 0x40 readBuffer: address = 2C4 count = 1
17:09:28.040 > 0x0 readBuffer: address = 2C5 count = 1
17:09:28.040 > 0x0 readBuffer: address = 2C6 count = 1
17:09:28.041 > 0x0 readBuffer: address = 2C7 count = 1
17:09:28.041 > 0x0 readBuffer: address = 2C8 count = 1
17:09:28.042 > 0x8 readBuffer: address = 2C9 count = 1
17:09:28.043 > 0x86 readBuffer: address = 2CA count = 1
17:09:28.043 > 0xF9 readBuffer: address = 2CB count = 1
17:09:28.043 > 0x3F readBuffer: address = 2CC count = 1
17:09:28.044 > 0x0 readBuffer: address = 2CD count = 1
17:09:28.044 > 0x0 readBuffer: address = 2CE count = 1
17:09:28.045 > 0x0 readBuffer: address = 2CF count = 1
17:09:28.045 > 0x0 readBuffer: address = 2D0 count = 1
17:09:28.046 > 0xDC readBuffer: address = 2D1 count = 1
17:09:28.047 > 0x47 readBuffer: address = 2D2 count = 1
17:09:28.047 > 0x6D readBuffer: address = 2D3 count = 1
17:09:28.047 > 0x38 readBuffer: address = 2D4 count = 1
17:09:28.048 > 0x0 readBuffer: address = 2D5 count = 1
17:09:28.048 > 0x0 readBuffer: address = 2D6 count = 1
17:09:28.049 > 0x0 readBuffer: address = 2D7 count = 1
17:09:28.049 > 0x0 readBuffer: address = 2D8 count = 1
17:09:28.049 > 0x0 readBuffer: address = 2D9 count = 1
17:09:28.050 > 0x0 readBuffer: address = 2DA count = 1
17:09:28.050 > 0x0 readBuffer: address = 2DB count = 1
17:09:28.051 > 0x0 readBuffer: address = 2DC count = 1
17:09:28.051 > 0x0 readBuffer: address = 2DD count = 1
17:09:28.052 > 0x80 readBuffer: address = 2DE count = 1
17:09:28.052 > 0xD2 readBuffer: address = 2DF count = 1
17:09:28.053 > 0x41 readBuffer: address = 2E0 count = 1
17:09:28.053 > 0x10 readBuffer: address = 2E1 count = 1
17:09:28.054 > 0xD readBuffer: address = 2E2 count = 1
17:09:28.054 > 0x0 readBuffer: address = 2E3 count = 1
17:09:28.055 > 0x0 readBuffer: address = 2E4 count = 1
17:09:28.055 > 0xB readBuffer: address = 2E5 count = 1
17:09:28.056 > 0x17 readBuffer: address = 2E6 count = 1
17:09:28.056 > 0x1B readBuffer: address = 2E7 count = 1
17:09:28.056 > 0x40 readBuffer: address = 2E8 count = 1
17:09:28.057 > 0x0 readBuffer: address = 2E9 count = 1
17:09:28.057 > 0x0 readBuffer: address = 2EA count = 1
17:09:28.058 > 0x0 readBuffer: address = 2EB count = 1
17:09:28.059 > 0x0 readBuffer: address = 2EC count = 1
17:09:28.059 > 0x36 readBuffer: address = 2ED count = 1
17:09:28.059 > 0xB1 readBuffer: address = 2EE count = 1
17:09:28.060 > 0x7 readBuffer: address = 2EF count = 1
17:09:28.060 > 0x40 readBuffer: address = 2F0 count = 1
17:09:28.061 > 0x0 readBuffer: address = 2F1 count = 1
17:09:28.061 > 0x0 readBuffer: address = 2F2 count = 1
17:09:28.062 > 0x0 readBuffer: address = 2F3 count = 1
17:09:28.062 > 0x0 readBuffer: address = 2F4 count = 1
17:09:28.063 > 0x67 readBuffer: address = 2F5 count = 1
17:09:28.064 > 0x48 readBuffer: address = 2F6 count = 1
17:09:28.064 > 0x6D readBuffer: address = 2F7 count = 1
17:09:28.064 > 0x38 readBuffer: address = 2F8 count = 1
17:09:28.064 > 0x0 readBuffer: address = 2F9 count = 1
17:09:28.065 > 0x0 readBuffer: address = 2FA count = 1
17:09:28.065 > 0x0 readBuffer: address = 2FB count = 1
17:09:28.066 > 0x0 readBuffer: address = 2FC count = 1
17:09:28.066 > 0x0 readBuffer: address = 2FD count = 1
17:09:28.067 > 0x0 readBuffer: address = 2FE count = 1
17:09:28.067 > 0x0 readBuffer: address = 2FF count = 1
17:09:28.068 > 0x0 readBuffer: address = 300 count = 1
17:09:28.068 > 0x0 readBuffer: address = 301 count = 1
17:09:28.069 > 0x0 readBuffer: address = 302 count = 1
17:09:28.069 > 0xD4 readBuffer: address = 303 count = 1
17:09:28.070 > 0x41 readBuffer: address = 304 count = 1
17:09:28.070 > 0x3F readBuffer: address = 305 count = 1
17:09:28.070 > 0xD readBuffer: address = 306 count = 1
17:09:28.071 > 0x0 readBuffer: address = 307 count = 1
17:09:28.071 > 0x0 readBuffer: address = 308 count = 1
17:09:28.072 > 0xB2 readBuffer: address = 309 count = 1
17:09:28.072 > 0xEC readBuffer: address = 30A count = 1
17:09:28.073 > 0x1A readBuffer: address = 30B count = 1
17:09:28.073 > 0x40 readBuffer: address = 30C count = 1
17:09:28.074 > 0x0 readBuffer: address = 30D count = 1
17:09:28.074 > 0x0 readBuffer: address = 30E count = 1
17:09:28.075 > 0x0 readBuffer: address = 30F count = 1
17:09:28.075 > 0x0 readBuffer: address = 310 count = 1
17:09:28.076 > 0x66 readBuffer: address = 311 count = 1
17:09:28.076 > 0x40 readBuffer: address = 312 count = 1
17:09:28.077 > 0x4 readBuffer: address = 313 count = 1
