18:14:40.497 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:40.498 > DEBUG (requestOperationMode) -> esperando trama...
18:14:46.507 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:46.507 > DEBUG (requestOperationMode) -> esperando trama...
18:14:52.516 > DEBUG (requestOperationMode) -> no se recibio trama
18:14:52.517 > DEBUG (requestOperationMode) -> esperando trama...
18:14:57.050 > DEBUG (receiveFrame) -> first byte: 0xAB
18:14:57.054 > DEBUG (receiveFrame) -> CMD: 0x14
18:14:57.054 > DEBUG (receiveFrame) -> LEN: 0
18:14:57.055 > DEBUG (receiveFrame) -> frame_len: 6
18:14:57.060 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x14 0x00 0x93 0xD6 0x0A 
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC esperado: 0x93D6
18:14:57.066 > DEBUG (verifyOBCResponse) -> CRC recibido: 0x93D6
18:14:57.066 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x14 0x00 0xAA 0xAA 0x0A 
18:14:57.077 > DEBUG (write_OPstate) -> 
18:14:57.077 > readBuffer: address = FFF000 count = 12
18:14:57.078 > eraseSector: address = FFF000
18:14:57.078 > writeBuffer: address = FFF000 count = 12
18:14:57.105 > DEBUG (requestOperationMode) -> esperando trama...
18:15:03.114 > DEBUG (requestOperationMode) -> no se recibio trama
18:15:03.114 > DEBUG (requestOperationMode) -> esperando trama...
18:15:09.124 > DEBUG (requestOperationMode) -> no se recibio trama
18:15:09.125 > DEBUG (requestOperationMode) -> esperando trama...
18:15:13.043 > DEBUG (receiveFrame) -> first byte: 0xAB
18:15:13.047 > DEBUG (receiveFrame) -> CMD: 0x09
18:15:13.048 > DEBUG (receiveFrame) -> LEN: 0
18:15:13.048 > DEBUG (receiveFrame) -> frame_len: 6
18:15:13.053 > DEBUG (receiveFrame) -> trama recibida: 0xAB 0x09 0x00 0xE6 0xF9 0x0A 
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC esperado: 0xE6F9
18:15:13.057 > DEBUG (verifyOBCResponse) -> CRC recibido: 0xE6F9
18:15:13.057 > DEBUG (requestOperationMode) -> ACK enviado: 0x26 0x09 0x00 0xAA 0xAA 0x0A 
18:15:13.069 > DEBUG (write_OPstate) -> 
18:15:13.070 > readBuffer: address = FFF000 count = 12
18:15:13.070 > eraseSector: address = FFF000
18:15:13.070 > writeBuffer: address = FFF000 count = 12
18:15:13.098 > DEBUG (setupTRANSFER) -> Iniciado 
18:15:13.099 > readBuffer: address = FFF000 count = 4
18:15:13.099 > DEBUG (read_all) -> 
18:15:13.099 > readBuffer: address = 0 count = 1
18:15:13.282 > 0x88 readBuffer: address = 177 count = 1
18:15:13.283 > 0xC3 readBuffer: address = 178 count = 1
18:15:13.283 > 0x0 readBuffer: address = 179 count = 1
18:15:13.284 > 0x0 readBuffer: address = 17A count = 1
18:15:13.284 > 0x0 readBuffer: address = 17B count = 1
18:15:13.285 > 0x0 readBuffer: address = 17C count = 1
18:15:13.285 > 0x0 readBuffer: address = 17D count = 1
18:15:13.285 > 0x0 readBuffer: address = 17E count = 1
18:15:13.286 > 0x0 readBuffer: address = 17F count = 1
18:15:13.286 > 0x0 readBuffer: address = 180 count = 1
18:15:13.287 > 0x0 readBuffer: address = 181 count = 1
18:15:13.287 > 0x0 readBuffer: address = 182 count = 1
18:15:13.288 > 0x0 readBuffer: address = 183 count = 1
18:15:13.288 > 0x0 readBuffer: address = 184 count = 1
18:15:13.289 > 0x0 readBuffer: address = 185 count = 1
18:15:13.289 > 0x0 readBuffer: address = 186 count = 1
18:15:13.290 > 0x0 readBuffer: address = 187 count = 1
18:15:13.290 > 0x0 readBuffer: address = 188 count = 1
18:15:13.291 > 0x0 readBuffer: address = 189 count = 1
18:15:13.291 > 0x0 readBuffer: address = 18A count = 1
18:15:13.292 > 0x0 readBuffer: address = 18B count = 1
18:15:13.292 > 0x0 readBuffer: address = 18C count = 1
18:15:13.293 > 0xFA readBuffer: address = 18D count = 1
18:15:13.293 > 0x43 readBuffer: address = 18E count = 1
18:15:13.293 > 0x6D readBuffer: address = 18F count = 1
18:15:13.294 > 0x38 readBuffer: address = 190 count = 1
18:15:13.294 > 0x0 readBuffer: address = 191 count = 1
18:15:13.295 > 0x0 readBuffer: address = 192 count = 1
18:15:13.295 > 0x0 readBuffer: address = 193 count = 1
18:15:13.296 > 0x0 readBuffer: address = 194 count = 1
18:15:13.296 > 0x0 readBuffer: address = 195 count = 1
18:15:13.297 > 0x0 readBuffer: address = 196 count = 1
18:15:13.297 > 0x0 readBuffer: address = 197 count = 1
18:15:13.298 > 0x0 readBuffer: address = 198 count = 1
18:15:13.298 > 0x0 readBuffer: address = 199 count = 1
18:15:13.299 > 0x80 readBuffer: address = 19A count = 1
18:15:13.299 > 0x88 readBuffer: address = 19B count = 1
18:15:13.300 > 0xC3 readBuffer: address = 19C count = 1
18:15:13.300 > 0x0 readBuffer: address = 19D count = 1
18:15:13.301 > 0x0 readBuffer: address = 19E count = 1
18:15:13.301 > 0x0 readBuffer: address = 19F count = 1
18:15:13.302 > 0x0 readBuffer: address = 1A0 count = 1
18:15:13.302 > 0x0 readBuffer: address = 1A1 count = 1
18:15:13.303 > 0x0 readBuffer: address = 1A2 count = 1
18:15:13.303 > 0x0 readBuffer: address = 1A3 count = 1
18:15:13.304 > 0x0 readBuffer: address = 1A4 count = 1
18:15:13.304 > 0x0 readBuffer: address = 1A5 count = 1
18:15:13.305 > 0x0 readBuffer: address = 1A6 count = 1
18:15:13.305 > 0x0 readBuffer: address = 1A7 count = 1
18:15:13.305 > 0x0 readBuffer: address = 1A8 count = 1
18:15:13.306 > 0x0 readBuffer: address = 1A9 count = 1
18:15:13.306 > 0x0 readBuffer: address = 1AA count = 1
18:15:13.307 > 0x0 readBuffer: address = 1AB count = 1
18:15:13.307 > 0x0 readBuffer: address = 1AC count = 1
18:15:13.308 > 0x0 readBuffer: address = 1AD count = 1
18:15:13.309 > 0x0 readBuffer: address = 1AE count = 1
18:15:13.309 > 0x0 readBuffer: address = 1AF count = 1
18:15:13.309 > 0x0 readBuffer: address = 1B0 count = 1
18:15:13.310 > 0x36 readBuffer: address = 1B1 count = 1
18:15:13.310 > 0x44 readBuffer: address = 1B2 count = 1
18:15:13.311 > 0x6D readBuffer: address = 1B3 count = 1
18:15:13.311 > 0x38 readBuffer: address = 1B4 count = 1
18:15:13.312 > 0x0 readBuffer: address = 1B5 count = 1
18:15:13.313 > 0x0 readBuffer: address = 1B6 count = 1
18:15:13.313 > 0x0 readBuffer: address = 1B7 count = 1
18:15:13.314 > 0x0 readBuffer: address = 1B8 count = 1
18:15:13.314 > 0x0 readBuffer: address = 1B9 count = 1
18:15:13.314 > 0x0 readBuffer: address = 1BA count = 1
18:15:13.315 > 0x0 readBuffer: address = 1BB count = 1
18:15:13.315 > 0x0 readBuffer: address = 1BC count = 1
18:15:13.316 > 0x0 readBuffer: address = 1BD count = 1
18:15:13.316 > 0x80 readBuffer: address = 1BE count = 1
18:15:13.316 > 0x88 readBuffer: address = 1BF count = 1
18:15:13.316 > 0xC3 readBuffer: address = 1C0 count = 1
18:15:13.317 > 0x0 readBuffer: address = 1C1 count = 1
18:15:13.317 > 0x0 readBuffer: address = 1C2 count = 1
18:15:13.318 > 0x0 readBuffer: address = 1C3 count = 1
18:15:13.318 > 0x0 readBuffer: address = 1C4 count = 1
18:15:13.319 > 0x0 readBuffer: address = 1C5 count = 1
18:15:13.319 > 0x0 readBuffer: address = 1C6 count = 1
18:15:13.320 > 0x0 readBuffer: address = 1C7 count = 1
18:15:13.320 > 0x0 readBuffer: address = 1C8 count = 1
18:15:13.321 > 0x0 readBuffer: address = 1C9 count = 1
18:15:13.321 > 0x0 readBuffer: address = 1CA count = 1
18:15:13.322 > 0x0 readBuffer: address = 1CB count = 1
18:15:13.322 > 0x0 readBuffer: address = 1CC count = 1
18:15:13.323 > 0x0 readBuffer: address = 1CD count = 1
18:15:13.323 > 0x0 readBuffer: address = 1CE count = 1
18:15:13.324 > 0x0 readBuffer: address = 1CF count = 1
18:15:13.324 > 0x0 readBuffer: address = 1D0 count = 1
18:15:13.325 > 0x0 readBuffer: address = 1D1 count = 1
18:15:13.325 > 0x0 readBuffer: address = 1D2 count = 1
18:15:13.325 > 0x0 readBuffer: address = 1D3 count = 1
18:15:13.326 > 0x0 readBuffer: address = 1D4 count = 1
18:15:13.326 > 0x73 readBuffer: address = 1D5 count = 1
18:15:13.327 > 0x44 readBuffer: address = 1D6 count = 1
18:15:13.327 > 0x6D readBuffer: address = 1D7 count = 1
18:15:13.328 > 0x38 readBuffer: address = 1D8 count = 1
18:15:13.328 > 0x0 readBuffer: address = 1D9 count = 1
18:15:13.329 > 0x0 readBuffer: address = 1DA count = 1
18:15:13.329 > 0x0 readBuffer: address = 1DB count = 1
18:15:13.330 > 0x0 readBuffer: address = 1DC count = 1
18:15:13.330 > 0x0 readBuffer: address = 1DD count = 1
18:15:13.331 > 0x0 readBuffer: address = 1DE count = 1
18:15:13.331 > 0x0 readBuffer: address = 1DF count = 1
18:15:13.332 > 0x0 readBuffer: address = 1E0 count = 1
18:15:13.332 > 0x0 readBuffer: address = 1E1 count = 1
18:15:13.333 > 0x80 readBuffer: address = 1E2 count = 1
18:15:13.333 > 0x88 readBuffer: address = 1E3 count = 1
18:15:13.334 > 0xC3 readBuffer: address = 1E4 count = 1
18:15:13.334 > 0x0 readBuffer: address = 1E5 count = 1
18:15:13.335 > 0x0 readBuffer: address = 1E6 count = 1
18:15:13.335 > 0x0 readBuffer: address = 1E7 count = 1
18:15:13.335 > 0x0 readBuffer: address = 1E8 count = 1
18:15:13.336 > 0x0 readBuffer: address = 1E9 count = 1
18:15:13.336 > 0x0 readBuffer: address = 1EA count = 1
18:15:13.337 > 0x0 readBuffer: address = 1EB count = 1
18:15:13.337 > 0x0 readBuffer: address = 1EC count = 1
18:15:13.338 > 0x0 readBuffer: address = 1ED count = 1
18:15:13.338 > 0x0 readBuffer: address = 1EE count = 1
18:15:13.339 > 0x0 readBuffer: address = 1EF count = 1
18:15:13.339 > 0x0 readBuffer: address = 1F0 count = 1
18:15:13.340 > 0x0 readBuffer: address = 1F1 count = 1
18:15:13.340 > 0x0 readBuffer: address = 1F2 count = 1
18:15:13.341 > 0x0 readBuffer: address = 1F3 count = 1
18:15:13.341 > 0x0 readBuffer: address = 1F4 count = 1
18:15:13.342 > 0x0 readBuffer: address = 1F5 count = 1
18:15:13.342 > 0x0 readBuffer: address = 1F6 count = 1
18:15:13.343 > 0x0 readBuffer: address = 1F7 count = 1
18:15:13.343 > 0x0 readBuffer: address = 1F8 count = 1
18:15:13.344 > 0xAF readBuffer: address = 1F9 count = 1
18:15:13.344 > 0x44 readBuffer: address = 1FA count = 1
18:15:13.344 > 0x6D readBuffer: address = 1FB count = 1
18:15:13.345 > 0x38 readBuffer: address = 1FC count = 1
18:15:13.345 > 0x0 readBuffer: address = 1FD count = 1
18:15:13.346 > 0x0 readBuffer: address = 1FE count = 1
18:15:13.346 > 0x0 readBuffer: address = 1FF count = 1
18:15:13.347 > 0x0 readBuffer: address = 200 count = 1
18:15:13.347 > 0x0 readBuffer: address = 201 count = 1
18:15:13.348 > 0x0 readBuffer: address = 202 count = 1
18:15:13.348 > 0x0 readBuffer: address = 203 count = 1
18:15:13.349 > 0x0 readBuffer: address = 204 count = 1
18:15:13.349 > 0x0 readBuffer: address = 205 count = 1
18:15:13.350 > 0x80 readBuffer: address = 206 count = 1
18:15:13.350 > 0x88 readBuffer: address = 207 count = 1
18:15:13.351 > 0xC3 readBuffer: address = 208 count = 1
18:15:13.351 > 0x0 readBuffer: address = 209 count = 1
18:15:13.352 > 0x0 readBuffer: address = 20A count = 1
18:15:13.352 > 0x0 readBuffer: address = 20B count = 1
18:15:13.353 > 0x0 readBuffer: address = 20C count = 1
18:15:13.353 > 0x0 readBuffer: address = 20D count = 1
18:15:13.354 > 0x0 readBuffer: address = 20E count = 1
18:15:13.354 > 0x0 readBuffer: address = 20F count = 1
18:15:13.354 > 0x0 readBuffer: address = 210 count = 1
18:15:13.355 > 0x0 readBuffer: address = 211 count = 1
18:15:13.355 > 0x0 readBuffer: address = 212 count = 1
18:15:13.356 > 0x0 readBuffer: address = 213 count = 1
18:15:13.356 > 0x0 readBuffer: address = 214 count = 1
18:15:13.357 > 0x0 readBuffer: address = 215 count = 1
18:15:13.357 > 0x0 readBuffer: address = 216 count = 1
18:15:13.358 > 0x0 readBuffer: address = 217 count = 1
18:15:13.358 > 0x0 readBuffer: address = 218 count = 1
18:15:13.359 > 0x0 readBuffer: address = 219 count = 1
18:15:13.359 > 0x0 readBuffer: address = 21A count = 1
18:15:13.360 > 0x0 readBuffer: address = 21B count = 1
18:15:13.360 > 0x0 readBuffer: address = 21C count = 1
18:15:13.362 > 0xEB readBuffer: address = 21D count = 1
18:15:13.362 > 0x44 readBuffer: address = 21E count = 1
18:15:13.363 > 0x6D readBuffer: address = 21F count = 1
18:15:13.363 > 0x38 readBuffer: address = 220 count = 1
18:15:13.364 > 0x0 readBuffer: address = 221 count = 1
18:15:13.364 > 0x0 readBuffer: address = 222 count = 1
18:15:13.364 > 0x0 readBuffer: address = 223 count = 1
18:15:13.365 > 0x0 readBuffer: address = 224 count = 1
18:15:13.365 > 0x0 readBuffer: address = 225 count = 1
18:15:13.366 > 0x0 readBuffer: address = 226 count = 1
18:15:13.366 > 0x0 readBuffer: address = 227 count = 1
18:15:13.367 > 0x0 readBuffer: address = 228 count = 1
18:15:13.367 > 0x0 readBuffer: address = 229 count = 1
18:15:13.368 > 0x80 readBuffer: address = 22A count = 1
18:15:13.368 > 0x88 readBuffer: address = 22B count = 1
18:15:13.369 > 0xC3 readBuffer: address = 22C count = 1
18:15:13.369 > 0x0 readBuffer: address = 22D count = 1
18:15:13.370 > 0x0 readBuffer: address = 22E count = 1
18:15:13.370 > 0x0 readBuffer: address = 22F count = 1
18:15:13.371 > 0x0 readBuffer: address = 230 count = 1
18:15:13.371 > 0x0 readBuffer: address = 231 count = 1
18:15:13.372 > 0x0 readBuffer: address = 232 count = 1
18:15:13.372 > 0x0 readBuffer: address = 233 count = 1
18:15:13.373 > 0x0 readBuffer: address = 234 count = 1
18:15:13.373 > 0x0 readBuffer: address = 235 count = 1
18:15:13.373 > 0x0 readBuffer: address = 236 count = 1
18:15:13.374 > 0x0 readBuffer: address = 237 count = 1
18:15:13.375 > 0x0 readBuffer: address = 238 count = 1
18:15:13.375 > 0x0 readBuffer: address = 239 count = 1
18:15:13.375 > 0x0 readBuffer: address = 23A count = 1
18:15:13.376 > 0x0 readBuffer: address = 23B count = 1
18:15:13.376 > 0x0 readBuffer: address = 23C count = 1
18:15:13.377 > 0x0 readBuffer: address = 23D count = 1
18:15:13.377 > 0x0 readBuffer: address = 23E count = 1
18:15:13.378 > 0x0 readBuffer: address = 23F count = 1
18:15:13.378 > 0x0 readBuffer: address = 240 count = 1
18:15:13.379 > 0x27 readBuffer: address = 241 count = 1
18:15:13.379 > 0x45 readBuffer: address = 242 count = 1
18:15:13.380 > 0x6D readBuffer: address = 243 count = 1
18:15:13.380 > 0x38 readBuffer: address = 244 count = 1
18:15:13.381 > 0x0 readBuffer: address = 245 count = 1
18:15:13.381 > 0x0 readBuffer: address = 246 count = 1
18:15:13.382 > 0x0 readBuffer: address = 247 count = 1
18:15:13.382 > 0x0 readBuffer: address = 248 count = 1
18:15:13.383 > 0x0 readBuffer: address = 249 count = 1
18:15:13.383 > 0x0 readBuffer: address = 24A count = 1
18:15:13.384 > 0x0 readBuffer: address = 24B count = 1
18:15:13.384 > 0x0 readBuffer: address = 24C count = 1
18:15:13.384 > 0x0 readBuffer: address = 24D count = 1
18:15:13.385 > 0x80 readBuffer: address = 24E count = 1
18:15:13.385 > 0x88 readBuffer: address = 24F count = 1
18:15:13.386 > 0xC3 readBuffer: address = 250 count = 1
18:15:13.386 > 0x0 readBuffer: address = 251 count = 1
18:15:13.387 > 0x0 readBuffer: address = 252 count = 1
18:15:13.387 > 0x0 readBuffer: address = 253 count = 1
18:15:13.388 > 0x0 readBuffer: address = 254 count = 1
18:15:13.388 > 0x0 readBuffer: address = 255 count = 1
18:15:13.389 > 0x0 readBuffer: address = 256 count = 1
18:15:13.389 > 0x0 readBuffer: address = 257 count = 1
18:15:13.390 > 0x0 readBuffer: address = 258 count = 1
18:15:13.390 > 0x0 readBuffer: address = 259 count = 1
18:15:13.391 > 0x0 readBuffer: address = 25A count = 1
18:15:13.391 > 0x0 readBuffer: address = 25B count = 1
18:15:13.392 > 0x0 readBuffer: address = 25C count = 1
18:15:13.392 > 0x0 readBuffer: address = 25D count = 1
18:15:13.393 > 0x0 readBuffer: address = 25E count = 1
18:15:13.393 > 0x0 readBuffer: address = 25F count = 1
18:15:13.394 > 0x0 readBuffer: address = 260 count = 1
18:15:13.394 > 0x0 readBuffer: address = 261 count = 1
18:15:13.395 > 0x0 readBuffer: address = 262 count = 1
18:15:13.395 > 0x0 readBuffer: address = 263 count = 1
18:15:13.396 > 0x0 readBuffer: address = 264 count = 1
18:15:13.396 > 0x64 readBuffer: address = 265 count = 1
18:15:13.397 > 0x45 readBuffer: address = 266 count = 1
18:15:13.397 > 0x6D readBuffer: address = 267 count = 1
18:15:13.398 > 0x38 readBuffer: address = 268 count = 1
18:15:13.398 > 0x0 readBuffer: address = 269 count = 1
18:15:13.399 > 0x0 readBuffer: address = 26A count = 1
18:15:13.399 > 0x0 readBuffer: address = 26B count = 1
18:15:13.400 > 0x0 readBuffer: address = 26C count = 1
18:15:13.400 > 0x0 readBuffer: address = 26D count = 1
18:15:13.401 > 0x0 readBuffer: address = 26E count = 1
18:15:13.401 > 0x0 readBuffer: address = 26F count = 1
18:15:13.402 > 0x0 readBuffer: address = 270 count = 1
18:15:13.402 > 0x0 readBuffer: address = 271 count = 1
18:15:13.402 > 0x80 readBuffer: address = 272 count = 1
18:15:13.403 > 0x88 readBuffer: address = 273 count = 1
18:15:13.403 > 0xC3 readBuffer: address = 274 count = 1
18:15:13.404 > 0x0 readBuffer: address = 275 count = 1
18:15:13.404 > 0x0 readBuffer: address = 276 count = 1
18:15:13.405 > 0x0 readBuffer: address = 277 count = 1
18:15:13.405 > 0x0 readBuffer: address = 278 count = 1
18:15:13.406 > 0x0 readBuffer: address = 279 count = 1
18:15:13.406 > 0x0 readBuffer: address = 27A count = 1
18:15:13.407 > 0x0 readBuffer: address = 27B count = 1
18:15:13.407 > 0x0 readBuffer: address = 27C count = 1
18:15:13.408 > 0x0 readBuffer: address = 27D count = 1
18:15:13.408 > 0x0 readBuffer: address = 27E count = 1
18:15:13.409 > 0x0 readBuffer: address = 27F count = 1
18:15:13.409 > 0x0 readBuffer: address = 280 count = 1
18:15:13.410 > 0x0 readBuffer: address = 281 count = 1
18:15:13.410 > 0x0 readBuffer: address = 282 count = 1
18:15:13.411 > 0x0 readBuffer: address = 283 count = 1
18:15:13.411 > 0x0 readBuffer: address = 284 count = 1
18:15:13.411 > 0x0 readBuffer: address = 285 count = 1
18:15:13.411 > 0x0 readBuffer: address = 286 count = 1
18:15:13.412 > 0x0 readBuffer: address = 287 count = 1
18:15:13.413 > 0x0 readBuffer: address = 288 count = 1
18:15:13.413 > 0xA0 readBuffer: address = 289 count = 1
18:15:13.413 > 0x45 readBuffer: address = 28A count = 1
18:15:13.414 > 0x6D readBuffer: address = 28B count = 1
18:15:13.414 > 0x38 readBuffer: address = 28C count = 1
18:15:13.414 > 0x0 readBuffer: address = 28D count = 1
18:15:13.416 > 0x0 readBuffer: address = 28E count = 1
18:15:13.416 > 0x0 readBuffer: address = 28F count = 1
18:15:13.417 > 0x0 readBuffer: address = 290 count = 1
18:15:13.417 > 0x0 readBuffer: address = 291 count = 1
18:15:13.418 > 0x0 readBuffer: address = 292 count = 1
18:15:13.418 > 0x0 readBuffer: address = 293 count = 1
18:15:13.418 > 0x0 readBuffer: address = 294 count = 1
18:15:13.419 > 0x0 readBuffer: address = 295 count = 1
18:15:13.419 > 0x80 readBuffer: address = 296 count = 1
18:15:13.420 > 0x88 readBuffer: address = 297 count = 1
18:15:13.420 > 0xC3 readBuffer: address = 298 count = 1
18:15:13.421 > 0x0 readBuffer: address = 299 count = 1
18:15:13.422 > 0x0 readBuffer: address = 29A count = 1
18:15:13.422 > 0x0 readBuffer: address = 29B count = 1
18:15:13.422 > 0x0 readBuffer: address = 29C count = 1
18:15:13.422 > 0x0 readBuffer: address = 29D count = 1
18:15:13.423 > 0x0 readBuffer: address = 29E count = 1
18:15:13.423 > 0x0 readBuffer: address = 29F count = 1
18:15:13.424 > 0x0 readBuffer: address = 2A0 count = 1
18:15:13.424 > 0x0 readBuffer: address = 2A1 count = 1
18:15:13.425 > 0x0 readBuffer: address = 2A2 count = 1
18:15:13.425 > 0x0 readBuffer: address = 2A3 count = 1
18:15:13.426 > 0x0 readBuffer: address = 2A4 count = 1
18:15:13.426 > 0x0 readBuffer: address = 2A5 count = 1
18:15:13.427 > 0x0 readBuffer: address = 2A6 count = 1
18:15:13.428 > 0x0 readBuffer: address = 2A7 count = 1
18:15:13.428 > 0x0 readBuffer: address = 2A8 count = 1
18:15:13.428 > 0x0 readBuffer: address = 2A9 count = 1
18:15:13.429 > 0x0 readBuffer: address = 2AA count = 1
18:15:13.429 > 0x0 readBuffer: address = 2AB count = 1
18:15:13.430 > 0x0 readBuffer: address = 2AC count = 1
18:15:13.430 > 0xDC readBuffer: address = 2AD count = 1
18:15:13.431 > 0x45 readBuffer: address = 2AE count = 1
18:15:13.432 > 0x6D readBuffer: address = 2AF count = 1
18:15:13.432 > 0x38 readBuffer: address = 2B0 count = 1
18:15:13.433 > 0x0 readBuffer: address = 2B1 count = 1
18:15:13.433 > 0x0 readBuffer: address = 2B2 count = 1
18:15:13.434 > 0x0 readBuffer: address = 2B3 count = 1
18:15:13.434 > 0x0 readBuffer: address = 2B4 count = 1
18:15:13.435 > 0x0 readBuffer: address = 2B5 count = 1
18:15:13.435 > 0x0 readBuffer: address = 2B6 count = 1
18:15:13.436 > 0x0 readBuffer: address = 2B7 count = 1
18:15:13.436 > 0x0 readBuffer: address = 2B8 count = 1
18:15:13.437 > 0x0 readBuffer: address = 2B9 count = 1
18:15:13.437 > 0x80 readBuffer: address = 2BA count = 1
18:15:13.438 > 0x88 readBuffer: address = 2BB count = 1
18:15:13.438 > 0xC3 readBuffer: address = 2BC count = 1
18:15:13.438 > 0x0 readBuffer: address = 2BD count = 1
18:15:13.439 > 0x0 readBuffer: address = 2BE count = 1
18:15:13.439 > 0x0 readBuffer: address = 2BF count = 1
18:15:13.440 > 0x0 readBuffer: address = 2C0 count = 1
18:15:13.440 > 0x0 readBuffer: address = 2C1 count = 1
18:15:13.441 > 0x0 readBuffer: address = 2C2 count = 1
18:15:13.441 > 0x0 readBuffer: address = 2C3 count = 1
18:15:13.442 > 0x0 readBuffer: address = 2C4 count = 1
18:15:13.442 > 0x0 readBuffer: address = 2C5 count = 1
18:15:13.443 > 0x0 readBuffer: address = 2C6 count = 1
18:15:13.443 > 0x0 readBuffer: address = 2C7 count = 1
18:15:13.444 > 0x0 readBuffer: address = 2C8 count = 1
18:15:13.445 > 0x0 readBuffer: address = 2C9 count = 1
18:15:13.445 > 0x0 readBuffer: address = 2CA count = 1
18:15:13.446 > 0x0 readBuffer: address = 2CB count = 1
18:15:13.446 > 0x0 readBuffer: address = 2CC count = 1
18:15:13.446 > 0x0 readBuffer: address = 2CD count = 1
18:15:13.447 > 0x0 readBuffer: address = 2CE count = 1
18:15:13.447 > 0x0 readBuffer: address = 2CF count = 1
18:15:13.448 > 0x0 readBuffer: address = 2D0 count = 1
18:15:13.448 > 0x19 readBuffer: address = 2D1 count = 1
18:15:13.448 > 0x46 readBuffer: address = 2D2 count = 1
18:15:13.449 > 0x6D readBuffer: address = 2D3 count = 1
18:15:13.449 > 0x38 readBuffer: address = 2D4 count = 1
18:15:13.451 > 0x0 readBuffer: address = 2D5 count = 1
18:15:13.451 > 0x0 readBuffer: address = 2D6 count = 1
18:15:13.452 > 0x0 readBuffer: address = 2D7 count = 1
18:15:13.452 > 0x0 readBuffer: address = 2D8 count = 1
18:15:13.452 > 0x0 readBuffer: address = 2D9 count = 1
18:15:13.453 > 0x0 readBuffer: address = 2DA count = 1
18:15:13.453 > 0x0 readBuffer: address = 2DB count = 1
18:15:13.453 > 0x0 readBuffer: address = 2DC count = 1
18:15:13.454 > 0x0 readBuffer: address = 2DD count = 1
18:15:13.454 > 0x80 readBuffer: address = 2DE count = 1
18:15:13.455 > 0x88 readBuffer: address = 2DF count = 1
18:15:13.455 > 0xC3 readBuffer: address = 2E0 count = 1
18:15:13.456 > 0x0 readBuffer: address = 2E1 count = 1
18:15:13.456 > 0x0 readBuffer: address = 2E2 count = 1
18:15:13.457 > 0x0 readBuffer: address = 2E3 count = 1
18:15:13.457 > 0x0 readBuffer: address = 2E4 count = 1
18:15:13.458 > 0x0 readBuffer: address = 2E5 count = 1
18:15:13.458 > 0x0 readBuffer: address = 2E6 count = 1
18:15:13.459 > 0x0 readBuffer: address = 2E7 count = 1
18:15:13.459 > 0x0 readBuffer: address = 2E8 count = 1
18:15:13.460 > 0x0 readBuffer: address = 2E9 count = 1
18:15:13.460 > 0x0 readBuffer: address = 2EA count = 1
18:15:13.460 > 0x0 readBuffer: address = 2EB count = 1
18:15:13.461 > 0x0 readBuffer: address = 2EC count = 1
18:15:13.462 > 0x0 readBuffer: address = 2ED count = 1
18:15:13.462 > 0x0 readBuffer: address = 2EE count = 1
18:15:13.462 > 0x0 readBuffer: address = 2EF count = 1
18:15:13.463 > 0x0 readBuffer: address = 2F0 count = 1
18:15:13.463 > 0x0 readBuffer: address = 2F1 count = 1
18:15:13.464 > 0x0 readBuffer: address = 2F2 count = 1
18:15:13.464 > 0x0 readBuffer: address = 2F3 count = 1
18:15:13.465 > 0x0 readBuffer: address = 2F4 count = 1
18:15:13.465 > 0x55 readBuffer: address = 2F5 count = 1
18:15:13.466 > 0x46 readBuffer: address = 2F6 count = 1
18:15:13.466 > 0x6D readBuffer: address = 2F7 count = 1
18:15:13.467 > 0x38 readBuffer: address = 2F8 count = 1
18:15:13.467 > 0x0 readBuffer: address = 2F9 count = 1
18:15:13.468 > 0x0 readBuffer: address = 2FA count = 1
18:15:13.468 > 0x0 readBuffer: address = 2FB count = 1
18:15:13.469 > 0x0 readBuffer: address = 2FC count = 1
18:15:13.469 > 0x0 readBuffer: address = 2FD count = 1
18:15:13.470 > 0x0 readBuffer: address = 2FE count = 1
18:15:13.470 > 0x0 readBuffer: address = 2FF count = 1
18:15:13.470 > 0x0 readBuffer: address = 300 count = 1
18:15:13.471 > 0x0 readBuffer: address = 301 count = 1
18:15:13.471 > 0x80 readBuffer: address = 302 count = 1
18:15:13.472 > 0x88 readBuffer: address = 303 count = 1
18:15:13.472 > 0xC3 readBuffer: address = 304 count = 1
18:15:13.473 > 0x0 readBuffer: address = 305 count = 1
18:15:13.473 > 0x0 readBuffer: address = 306 count = 1
18:15:13.474 > 0x0 readBuffer: address = 307 count = 1
18:15:13.474 > 0x0 readBuffer: address = 308 count = 1
18:15:13.475 > 0x0 readBuffer: address = 309 count = 1
18:15:13.475 > 0x0 readBuffer: address = 30A count = 1
18:15:13.476 > 0x0 readBuffer: address = 30B count = 1
18:15:13.476 > 0x0 readBuffer: address = 30C count = 1
18:15:13.477 > 0x0 readBuffer: address = 30D count = 1
18:15:13.478 > 0x0 readBuffer: address = 30E count = 1
18:15:13.478 > 0x0 readBuffer: address = 30F count = 1
18:15:13.478 > 0x0 readBuffer: address = 310 count = 1
18:15:13.479 > 0x0 readBuffer: address = 311 count = 1
